Source: /Volumes/Subhuti Main/Dharma/FPMT Basic Programs/bp2/37 Aspects of Path to Enlightenment/Master/Personal notes/Personal notes-Path of Seeing II.doc
Extracted: 2026-03-26T22:52:11.795403
================================================================================


The exalted wisdom of |dharma forbearance of  | true suffering |that
directly realizes that
  (i) the thusness of true sufferings and
  (ii) the exalted wisdom that is its object-possessor are not established
as the support and the supported ultimately |-is the aspect of the dharma
forbearance of true sufferings, |because it is an exalted wisdom of dharma
forbearance that acts as a direct antidote to the seeds that are
corresponding objects of abandonment of dharma forbearance. | |
|        |dharma    |          |that directly realizes that          |- is the      |because it is an exalted    |
|        |knowledge |          |- through the entitiness of          |aspect of     |wisdom of dharma knowledge  |
|        |of        |          |dharmadhatu, the emptiness of true   |dharma        |that has abandoned the seeds|
|        |          |          |existence ultimately with respect to |knowledge of  |that are the corresponding  |
|        |          |          |forms and so forth, its              |true          |objects of abandonment of   |
|        |          |          |object-possessor, the Perfection of  |sufferings,   |dharma forbearance.         |
|        |          |          |Wisdom is just great                 |              |                            |
|        |subsequent|          |that directly realizes that          |- is the      |because it is an exalted    |
|        |forbearanc|          |similarly,                           |aspect of     |wisdom of subsequent        |
|        |e of      |          |- a valid cognizer that comprehends  |subsequent    |forbearance that acts as a  |
|        |          |          |those sufferings ultimately just does|forbearance,  |direct antidote to the seeds|
|        |          |          |not exist                            |              |that are the corresponding  |
|        |          |          |                                     |              |objects of abandonment of   |
|        |          |          |                                     |              |subsequent forbearance.     |
|        |subsequent|          |that directly realizes that, like the|is the aspect |because it is an exalted    |
|        |knowledge |          |former,                              |of subsequent |wisdom of subsequent        |
|        |of        |          |- through space just lacking measure,|knowledge,    |knowledge that has abandoned|
|        |          |          |those sufferings lacking measure     |              |the seeds that are the      |
|        |          |          |ultimately                           |              |corresponding objects of    |
|        |          |          |                                     |              |abandonment of subsequent   |
|        |          |          |                                     |              |forbearance.                |
|        |dharma    |true      |that directly realizes that          |is the aspect |because it is an exalted    |
|        |forbearanc|origins   |- the non-existence of the very      |of dharma     |wisdom of dharma forbearance|
|        |e of      |          |extremes of permanence and           |forbearance of|that acts as a direct       |
|        |          |          |annihilation and so forth through the|true origins  |antidote to the seeds that  |
|        |          |          |very non-existence of entitiness     |              |are corresponding objects of|
|        |          |          |ultimately in forms and so forth     |              |abandonment of dharma       |
|        |          |          |included within contaminated causes  |              |forbearance.                |
|        |dharma    |          |that directly realizes that          |is the aspect |because it is an exalted    |
|        |knowledge |          |- through the entitiness of          |of the dharma |wisdom of dharma knowledge  |
|        |of        |          |dharmadhatu, the definite            |knowledge of  |that has abandoned the seeds|
|        |          |          |apprehension of forms and so forth as|true origins, |that are the corresponding  |
|        |          |          |the nature of the state of tathagata,|              |objects of abandonment of   |
|        |          |          |the emptiness of true existence, of a|              |dharma forbearance.         |
|        |          |          |yogi who abides in the Perfection of |              |                            |
|        |          |          |Wisdom of dharma knowledge of true   |              |                            |
|        |          |          |origins,                             |              |                            |
|        |subsequent|          |that abiding in that continuity of   |is the aspect |because it is an exalted    |
|        |forbearanc|          |the Perfection of Wisdom, meditates  |of that       |wisdom of subsequent        |
|        |e of      |          |on all phenomena as neither adopted  |subsequent    |forbearance that acts as a  |
|        |          |          |nor discarded ultimately and so forth|forbearance of|direct antidote to the seeds|
|        |          |          |                                     |true origins  |that are the corresponding  |
|        |          |          |                                     |              |objects of abandonment of   |
|        |          |          |                                     |              |subsequent forbearance.     |
|        |subsequent|          |by meditating on the four            |is the aspect |because it is an exalted    |
|        |knowledge |          |immeasurables of preliminary belief  |of that       |wisdom of subsequent        |
|        |of        |          |as lacking entitiness ultimately,    |subsequent    |knowledge that has abandoned|
|        |          |          |possesses the excellent qualities of |knowledge of  |the seeds that are the      |
|        |          |          |meditation in that way,              |true origins. |corresponding objects of    |
|        |          |          |                                     |              |abandonment of subsequent   |
|        |          |          |                                     |              |forbearance.                |
|        |dharma    |true      |that directly realizes that          |is the aspect |because it is an exalted    |
|        |forbearanc|cessations|-the primordial entity of forms and  |of that dharma|wisdom of dharma forbearance|
|        |e of      |          |so forth is just empty of only the   |forbearance of|that acts as a direct       |
|        |          |          |nature of true existence from the    |true          |antidote to the seeds that  |
|        |          |          |beginning                            |cessations    |are corresponding objects of|
|        |          |          |                                     |              |abandonment of dharma       |
|        |          |          |                                     |              |forbearance.                |
|        |dharma    |          |bears the benefit of attaining the   |is the aspect |because it is an exalted    |
|        |knowledge |          |state of tathagata, the result of the|of the dharma |wisdom of dharma knowledge  |
|        |of        |          |roots of virtue which equals         |knowledge of  |that has abandoned the seeds|
|        |          |          |dharmadhatu                          |true          |that are the corresponding  |
|        |          |          |                                     |cessations    |objects of abandonment of   |
|        |          |          |                                     |              |dharma forbearance.         |
|        |subsequent|          |possesses the excellent quality of   |is the aspect |because it is an exalted    |
|        |forbearanc|          |the antidotes of the completely pure |of subsequent |wisdom of subsequent        |
|        |e of      |          |class being gathered in all ways     |forbearance of|forbearance that acts as a  |
|        |          |          |within the Perfection of Wisdom      |true          |direct antidote to the seeds|
|        |          |          |                                     |cessations    |that are the corresponding  |
|        |          |          |                                     |              |objects of abandonment of   |
|        |          |          |                                     |              |subsequent forbearance.     |
|        |subsequent|          |by that subsequent knowledge of true |is the aspects|because it is an exalted    |
|        |knowledge |          |cessations itself, which possesses   |of the        |wisdom of subsequent        |
|        |of        |          |the excellent quality of strongly    |subsequent    |knowledge that has abandoned|
|        |          |          |pacifying outer and inner harms      |knowledge of  |the seeds that are the      |
|        |          |          |                                     |true          |corresponding objects of    |
|        |          |          |                                     |cessations    |abandonment of subsequent   |
|        |          |          |                                     |              |forbearance.                |
|        |dharma    |the path  |that pacifies strong adherence to    |is the aspect |because it is an exalted    |
|        |forbearanc|          |forms and so forth and to nirvana as |of that dharma|wisdom of dharma forbearance|
|        |e with    |          |truly existent by only meditating on |forbearance   |that acts as a direct       |
|        |regard to |          |the lack of entitiness ultimately    |with regard to|antidote to the seeds that  |
|        |          |          |                                     |the path      |are corresponding objects of|
|        |          |          |                                     |              |abandonment of dharma       |
|        |          |          |                                     |              |forbearance.                |
|        |dharma    |          |that bears the benefit of being      |is the aspect |because it is an exalted    |
|        |knowledge |          |guarded, protected and hidden by the |dharma        |wisdom of dharma knowledge  |
|        |with      |          |buddhas from the three obstacles     |knowledge with|that has abandoned the seeds|
|        |regard to |          |bearing the nature of action of the  |regard to the |that are the corresponding  |
|        |          |          |gods, evolutes of the elements and   |path          |objects of abandonment of   |
|        |          |          |sickness upon that exalted wisdom of |              |dharma forbearance.         |
|        |          |          |dharma knowledge engaging in wisdom  |              |                            |
|        |          |          |and skillful means                   |              |                            |
